employee,company,assigned_task,sum_sp,wasted_sp,similarity_score
Talent 1,"['P4', 'P4']","['T101', 'T199']",11,9,"[0.06650851452866428, 0.0633417243884191]"
Talent 2,['P4'],['T240'],2,18,[0.07693951889444302]
Talent 3,['P2'],['T177'],3,17,[0.07997682196313399]
Talent 4,['P3'],['T228'],1,19,[0.07848268662556937]
Talent 5,"['P1', 'P1', 'P1']","['T21', 'T174', 'T239']",13,7,"[0.05822737258374744, 0.05671732873870789, 0.05245296682311159]"
Talent 6,"['P2', 'P2', 'P2']","['T162', 'T164', 'T265']",18,2,"[0.08203929617197658, 0.0653132240235459, 0.07725398996314783]"
Talent 7,"['P1', 'P1']","['T66', 'T105']",4,16,"[0.10409944319338915, 0.0891713125551262]"
Talent 8,"['P4', 'P4']","['T136', 'T267']",7,13,"[0.08638037246332804, 0.08399369156214147]"
Talent 9,['P3'],['T300'],2,18,[0.07476800208390687]
Talent 10,['P3'],['T10'],1,19,[0.08702261194008044]
Talent 11,"['P1', 'P1', 'P1', 'P1', 'P1', 'P1', 'P1']","['T26', 'T55', 'T74', 'T149', 'T195', 'T222', 'T233']",19,1,"[0.07207858697053994, 0.09619978016777887, 0.08031260006107135, 0.08207942703426967, 0.0827504683719529, 0.07740434001015693, 0.08183954711356169]"
Talent 12,"['P4', 'P4']","['T57', 'T281']",8,12,"[0.08755699234284778, 0.08600663740803086]"
Talent 13,"['P1', 'P1', 'P1', 'P1', 'P1']","['T129', 'T138', 'T171', 'T230', 'T275']",18,2,"[0.07125912381080347, 0.0756886764666593, 0.08738586158379207, 0.06728924072792461, 0.07659649570450404]"
Talent 14,['P1'],['T258'],1,19,[0.09726865187342117]
Talent 15,['P3'],['T166'],3,17,[0.06570429740697192]
Talent 16,"['P3', 'P3']","['T203', 'T237']",7,13,"[0.07940855619903711, 0.0890418601493428]"
Talent 17,['P3'],['T73'],5,15,[0.05552532172103156]
Talent 18,"['P1', 'P1', 'P1', 'P1']","['T4', 'T40', 'T54', 'T204']",13,7,"[0.06393809767499296, 0.06175013272536847, 0.06902136978188177, 0.0777586962990797]"
Talent 19,"['P2', 'P2']","['T125', 'T157']",8,12,"[0.09996298428732144, 0.09171904058350996]"
Talent 20,"['P2', 'P2', 'P2', 'P2']","['T33', 'T165', 'T167', 'T223']",18,2,"[0.07491905370325697, 0.06259571038519862, 0.06637237735131966, 0.06938932857537376]"
Talent 21,"['P4', 'P4']","['T212', 'T295']",8,12,"[0.08046323843926946, 0.08522877663746926]"
Talent 22,"['P2', 'P2']","['T249', 'T291']",6,14,"[0.06724572992434567, 0.06935345581702262]"
Talent 23,['P3'],['T286'],3,17,[0.07836057652610363]
Talent 24,"['P2', 'P2', 'P2']","['T46', 'T140', 'T155']",9,11,"[0.09305100366818048, 0.0829571855144256, 0.09206080116689755]"
Talent 25,"['P1', 'P1', 'P1', 'P1']","['T36', 'T244', 'T257', 'T273']",16,4,"[0.05624627521179581, 0.07292776379611807, 0.05513680607757153, 0.06218132808042116]"
Talent 26,['P2'],['T170'],8,12,[0.08513868705164258]
Talent 27,"['P1', 'P1', 'P1']","['T30', 'T75', 'T179']",19,1,"[0.06238746423098464, 0.07048021620681626, 0.06223266627223597]"
Talent 28,"['P3', 'P3']","['T59', 'T192']",7,13,"[0.10322947988728326, 0.08628646771235642]"
Talent 29,"['P4', 'P4']","['T86', 'T184']",10,10,"[0.06081051521311567, 0.06922240851600273]"
Talent 30,"['P3', 'P3']","['T23', 'T34']",3,17,"[0.07992127914073976, 0.07543975174184198]"
Talent 31,['P4'],['T272'],2,18,[0.1090140835361857]
Talent 34,"['P3', 'P3', 'P3']","['T25', 'T115', 'T176']",8,12,"[0.05944622612997764, 0.05501892529699887, 0.06325148058480325]"
Talent 35,"['P2', 'P2', 'P2', 'P2', 'P2', 'P2', 'P2']","['T44', 'T49', 'T63', 'T69', 'T76', 'T79', 'T88']",19,1,"[0.06465774110576278, 0.057541212827445995, 0.06912757810249226, 0.06393809767499296, 0.07024290290596692, 0.06950931775839062, 0.059822087989844355]"
Talent 36,"['P3', 'P3', 'P3']","['T126', 'T271', 'T285']",18,2,"[0.08427547243707335, 0.07948118122475298, 0.08447227275269867]"
Talent 37,['P4'],['T99'],1,19,[0.08782802115963766]
Talent 38,"['P4', 'P4', 'P4', 'P4', 'P4', 'P4']","['T43', 'T85', 'T217', 'T225', 'T247', 'T253']",13,7,"[0.0730816662812232, 0.0859371174460996, 0.08021889202858944, 0.06863618752144977, 0.06746415292533743, 0.0782390506532548]"
Talent 39,"['P3', 'P3', 'P3']","['T163', 'T182', 'T232']",7,13,"[0.09249360892643936, 0.10202504386792947, 0.09231972964287544]"
