employee,company,assigned_task,sum_sp,wasted_sp,assessment_score
Talent 1,"['P1', 'P1', 'P1', 'P1']","['T75', 'T107', 'T129', 'T239']",11,9,"[-0.027204502814258923, -0.03049613108784706, -0.03146067415730337, -0.03322422258592472]"
Talent 2,"['P3', 'P3']","['T92', 'T182']",10,10,"[-0.01748633879781421, -0.016575682382134]"
Talent 3,"['P1', 'P1']","['T87', 'T275']",11,9,"[-0.015097945532728143, -0.01630584983878397]"
Talent 4,"['P3', 'P3']","['T97', 'T158']",10,10,"[-0.01692307692307692, -0.010063620589936376]"
Talent 5,['P1'],['T21'],8,12,[-0.029755872869645334]
Talent 6,"['P3', 'P3', 'P3']","['T191', 'T214', 'T237']",10,10,"[-0.016007114273010225, -0.010256410256410255, -0.0120355834641549]"
Talent 7,"['P5', 'P5']","['T71', 'T83']",11,9,"[1.708035422500241e-18, -0.0010859728506787377]"
Talent 8,"['P4', 'P4', 'P4']","['T61', 'T84', 'T272']",10,10,"[0.012680652680652688, 0.016468039003250258, 0.017598229109020477]"
Talent 9,"['P2', 'P2']","['T33', 'T79']",8,12,"[-0.017791732077446373, -0.014990138067061141]"
Talent 10,"['P5', 'P5', 'P5']","['T77', 'T209', 'T211']",11,9,"[0.013344666383340417, 0.01028571428571429, 0.013053613053613054]"
Talent 11,"['P3', 'P3']","['T24', 'T116']",10,10,"[-0.009876543209876546, -0.01018981018981019]"
Talent 12,['P2'],['T67'],8,12,[-0.01908091908091908]
Talent 13,"['P1', 'P1', 'P1', 'P1', 'P1']","['T2', 'T55', 'T189', 'T266', 'T292']",11,9,"[-0.009954751131221719, -0.010121457489878543, -0.01205578047683311, -0.009300304215558454, -0.007251347378735913]"
Talent 14,"['P2', 'P2', 'P2', 'P2']","['T140', 'T177', 'T291', 'T298']",11,9,"[-0.010182623132263416, -0.013365384615384618, -0.011204979991107155, -0.01326923076923077]"
Talent 15,"['P4', 'P4']","['T43', 'T262']",11,9,"[-0.018386491557223272, -0.021794871794871794]"
Talent 16,"['P5', 'P5', 'P5']","['T7', 'T143', 'T243']",11,9,"[-0.00689004247286456, -0.009721566776781503, -0.010921177587844251]"
Talent 17,"['P2', 'P2', 'P2']","['T109', 'T260', 'T265']",11,9,"[-0.03635531135531136, -0.03554376657824934, -0.03907203907203907]"
Talent 18,"['P3', 'P3']","['T126', 'T173']",11,9,"[-0.021873364730507598, -0.026318335752298014]"
Talent 19,"['P2', 'P2']","['T69', 'T157']",6,14,"[0.0, -0.0012100259291270522]"
Talent 20,"['P4', 'P4']","['T39', 'T199']",11,9,"[-0.02399612965650701, -0.025582417582417576]"
Talent 21,"['P1', 'P1', 'P1', 'P1', 'P1']","['T38', 'T122', 'T159', 'T244', 'T248']",9,11,"[0.010848126232741617, 0.01015965166908563, 0.008365384615384615, 0.014656964656964658, 0.008255159474671675]"
Talent 22,"['P2', 'P2']","['T145', 'T229']",10,10,"[-0.018157423971377464, -0.019254958877600384]"
Talent 23,"['P2', 'P2']","['T224', 'T283']",10,10,"[-0.01713729308666018, -0.01639797328420083]"
Talent 24,"['P2', 'P2']","['T165', 'T167']",10,10,"[-0.014945054945054943, -0.011188811188811185]"
Talent 25,"['P2', 'P2', 'P2']","['T63', 'T164', 'T293']",10,10,"[-0.02762237762237762, -0.0320968371729793, -0.03008329250367467]"
Talent 26,"['P2', 'P2']","['T114', 'T170']",10,10,"[-0.0002683363148479398, -0.006102277610657498]"
Talent 27,"['P3', 'P3']","['T100', 'T154']",11,9,"[-0.025811965811965817, -0.01990384615384615]"
Talent 28,"['P4', 'P4', 'P4']","['T70', 'T118', 'T136']",11,9,"[0.0007644529383659867, -0.0031623931623931682, -0.0030565461029037158]"
Talent 29,"['P5', 'P5']","['T13', 'T132']",11,9,"[-0.02442416340721426, -0.02520458265139116]"
Talent 30,"['P1', 'P1']","['T138', 'T251']",11,9,"[-0.012223393045310857, -0.016279069767441867]"
Talent 31,"['P3', 'P3']","['T68', 'T246']",11,9,"[-0.004824761037778786, 0.0022144522144522125]"
Talent 34,"['P2', 'P2']","['T127', 'T201']",11,9,"[-0.030862470862470858, -0.03177805800756621]"
Talent 35,"['P2', 'P2', 'P2']","['T11', 'T19', 'T205']",11,9,"[-0.02376784891754953, -0.021725571725571727, -0.02150139017608897]"
Talent 36,"['P3', 'P3', 'P3', 'P3']","['T25', 'T89', 'T103', 'T263']",11,9,"[-0.017857142857142853, -0.013517118719430853, -0.011998064828253505, -0.01255886970172685]"
Talent 37,"['P5', 'P5', 'P5']","['T22', 'T50', 'T133']",11,9,"[-0.010565338276181648, -0.008044243338360988, -0.006621226874391432]"
Talent 38,"['P2', 'P2']","['T28', 'T216']",10,10,"[-0.023725671918443002, -0.01871345029239766]"
Talent 39,"['P2', 'P2', 'P2']","['T5', 'T117', 'T155']",11,9,"[0.004329801934592352, 0.0024379991593106434, 0.010155857214680746]"
Talent 40,"['P3', 'P3']","['T119', 'T270']",11,9,"[-0.012327416173570024, -0.01265822784810127]"
Talent 41,"['P3', 'P3', 'P3']","['T59', 'T285', 'T287']",11,9,"[-0.016599190283400806, -0.017850098619329385, -0.012261422787738575]"
Talent 42,"['P3', 'P3', 'P3', 'P3']","['T115', 'T137', 'T203', 'T255']",11,9,"[0.004797353184449953, 0.007086247086247088, 0.003846153846153847, 0.004835164835164837]"
Talent 43,"['P5', 'P5', 'P5']","['T8', 'T187', 'T288']",11,9,"[-0.015572232645403384, -0.01799709724238026, -0.015995924605196134]"
Talent 44,"['P2', 'P2']","['T62', 'T297']",11,9,"[-0.02901655306718598, -0.024615384615384612]"
Talent 45,"['P4', 'P4']","['T85', 'T231']",10,10,"[0.00124740124740125, -0.002226720647773278]"
Talent 46,"['P5', 'P5', 'P5']","['T110', 'T147', 'T276']",11,9,"[0.0018815716657443278, -0.002144522144522143, -0.005747126436781603]"
Talent 47,"['P2', 'P2', 'P2']","['T32', 'T108', 'T131']",11,9,"[0.00364606491774122, 0.0049079754601227005, 0.0022933588150979498]"
Talent 48,"['P4', 'P4', 'P4', 'P4']","['T37', 'T124', 'T146', 'T190']",11,9,"[-0.009054945054945054, -0.0065527065527065526, -0.002212166918049272, -0.012043956043956047]"
Talent 49,"['P4', 'P4']","['T151', 'T254']",10,10,"[-0.024075924075924075, -0.018069179143004644]"
Talent 50,"['P5', 'P5', 'P5']","['T64', 'T207', 'T234']",11,9,"[-0.0046822742474916385, -0.0016989145823501622, 0.001730769230769228]"
Talent 51,"['P1', 'P1', 'P1']","['T14', 'T222', 'T226']",11,9,"[-0.024524886877828056, -0.02357174988753936, -0.02431476569407604]"
Talent 52,"['P5', 'P5', 'P5']","['T144', 'T153', 'T181']",11,9,"[-0.0030962747943879994, -0.007692307692307699, -0.007075277663512959]"
Talent 53,"['P3', 'P3']","['T48', 'T192']",10,10,"[-0.026744186046511628, -0.029526994744386043]"
